2021-07-09 09:37:33,044 Kiwoom initializing...
2021-07-09 09:38:06,983 Kiwoom log in success
2021-07-09 09:38:06,984 Account information
2021-07-09 09:38:07,489 Deposit information (Futures)
2021-07-09 09:38:07,514 Portfolio information (Futures)
2021-07-09 09:38:22,527 [93mALGORITHM STARTED [97m
2021-07-09 09:38:22,716 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.06 [97m
2021-07-09 09:38:22,778 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.05 [97m
2021-07-09 09:38:23,874 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.06 [97m
2021-07-09 09:38:25,181 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.05 [97m
2021-07-09 09:38:27,088 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.04 [97m
2021-07-09 09:38:27,480 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.03 [97m
2021-07-09 09:38:27,776 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.04 [97m
2021-07-09 09:38:27,879 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.03 [97m
2021-07-09 09:38:29,075 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.02 [97m
2021-07-09 09:38:29,302 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.01 [97m
2021-07-09 09:38:29,376 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.02 [97m
2021-07-09 09:38:30,182 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.01 [97m
2021-07-09 09:38:31,576 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.02 [97m
2021-07-09 09:38:31,683 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.01 [97m
2021-07-09 09:38:32,184 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.02 [97m
2021-07-09 09:38:32,487 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.01 [97m
2021-07-09 09:38:34,184 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.02 [97m
2021-07-09 09:38:34,305 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.01 [97m
2021-07-09 09:38:34,886 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.0 [97m
2021-07-09 09:38:35,273 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.01 [97m
2021-07-09 09:38:35,777 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.0 [97m
