2021-07-01 09:39:19,575 Kiwoom initializing...
2021-07-01 09:39:52,848 Kiwoom log in success
2021-07-01 09:39:52,848 Account information
2021-07-01 09:39:53,359 Deposit information (Futures)
2021-07-01 09:39:53,394 Portfolio information (Futures)
2021-07-01 09:39:58,877 Send order (BUY) command committed successfully KOA_CREATE_FO_ORD
2021-07-01 09:39:58,939 Order execution(+¸Å¼ö) F 202109(Á¢¼ö), order:1, executed_sum:0, open:1, price:0.0, number:9708, original:0
2021-07-01 09:39:58,942 Balance information
2021-07-01 09:40:00,443 Order execution(+¸Å¼ö) F 202109(Ã¼°á), order:1, executed_sum:1, open:0, price:0.0, number:9708, original:0
2021-07-01 09:40:00,446 Balance information
2021-07-01 09:40:07,577 [93mALGORITHM STARTED [97m
2021-07-01 09:40:08,248 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.01 [97m
2021-07-01 09:40:10,839 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.0 [97m
2021-07-01 09:40:11,053 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.01 [97m
2021-07-01 09:40:11,142 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.0 [97m
2021-07-01 09:40:11,345 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.01 [97m
2021-07-01 09:40:12,445 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.0 [97m
2021-07-01 09:40:13,946 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.01 [97m
2021-07-01 09:40:14,044 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.0 [97m
2021-07-01 09:40:15,149 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.01 [97m
2021-07-01 09:40:33,046 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.02 [97m
2021-07-01 09:40:37,438 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.03 [97m
2021-07-01 09:40:37,549 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.04 [97m
2021-07-01 09:40:37,560 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.03 [97m
2021-07-01 09:40:37,657 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.04 [97m
2021-07-01 09:40:37,692 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.03 [97m
2021-07-01 09:40:37,701 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.04 [97m
2021-07-01 09:40:37,747 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.03 [97m
